[1;32m2[0m[1;32m channel Terms of Service accepted[0m
Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ done
Solving environment: / - \ | done


==> WARNING: A newer version of conda exists. <==
    current version: 26.1.1
    latest version: 26.7.2

Please update conda by running

    $ conda update -n base -c defaults conda



Downloading and Extracting Packages:
 pytorch-1.12.1       | 1.20 GB   |                                       |   0% 







pandas-2.2.3         | 12.3 MB   | #########6                            |  26% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | ############################2         |  76% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















scikit-image-0.19.3  | 11.7 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [A














pandas-2.2.3         | 12.3 MB   | ###########3                          |  31% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | #############################2        |  79% [A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####9                                |  16% 
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [A















scikit-image-0.19.3  | 11.7 MB   | #6                                    |   4% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | #####9                                |  16% 














pandas-2.2.3         | 12.3 MB   | ###########9                          |  32% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















scikit-image-0.19.3  | 11.7 MB   | ##2                                   |   6% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | ##############################7       |  83% [A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [A















scikit-image-0.19.3  | 11.7 MB   | ###5                                  |  10% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   | #############5                        |  37% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [A













icu-70.1             | 13.5 MB   | ################################      |  87% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















scikit-image-0.19.3  | 11.7 MB   | #####5                                |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 













icu-70.1             | 13.5 MB   | #################################9    |  92% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   | ###############2                      |  41% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 














pandas-2.2.3         | 12.3 MB   | ################1                     |  44% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | ###################################3  |  95% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















scikit-image-0.19.3  | 11.7 MB   | ######6                               |  18% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















scikit-image-0.19.3  | 11.7 MB   | ########                              |  22% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [A














pandas-2.2.3         | 12.3 MB   | ################8                     |  45% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | ####################################2 |  98% [A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [A














pandas-2.2.3         | 12.3 MB   | #################8                    |  48% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 















scikit-image-0.19.3  | 11.7 MB   | #########1                            |  25% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [A















scikit-image-0.19.3  | 11.7 MB   | #########9                            |  27% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   | ##################5                   |  50% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [A














pandas-2.2.3         | 12.3 MB   | ###################1                  |  52% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 















scikit-image-0.19.3  | 11.7 MB   | ##########6                           |  29% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [A














pandas-2.2.3         | 12.3 MB   | ###################7                  |  53% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% pytorch-1.12.1       | 1.20 GB   | ######                                |  16% 













icu-70.1             | 13.5 MB   | ####################################9 | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A













icu-70.1             | 13.5 MB   | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   | #####################3                |  58% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 













icu-70.1             | 13.5 MB   | ##################################### | 100% [A[A[A[A[A[A[A[A[A[A[A[A[A[A















scikit-image-0.19.3  | 11.7 MB   | ###########2                          |  30% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   | #####################8                |  59% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% pytorch-1.12.1       | 1.20 GB   | ######                                |  16% 














pandas-2.2.3         | 12.3 MB   | #######################               |  62% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















ffmpeg-4.4.2         | 10.1 MB   |                                       |   0% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   | #######################7              |  64% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















scikit-image-0.19.3  | 11.7 MB   | ############9                         |  35% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [A















scikit-image-0.19.3  | 11.7 MB   | ################5                     |  45% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   | ########################5             |  66% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















ffmpeg-4.4.2         | 10.1 MB   | 3                                     |   1% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   | #########################6            |  69% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [A















scikit-image-0.19.3  | 11.7 MB   | #################5                    |  47% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 
















ffmpeg-4.4.2         | 10.1 MB   | #3                                    |   4% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















scikit-image-0.19.3  | 11.7 MB   | ###################4                  |  52% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  14% [Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 














pandas-2.2.3         | 12.3 MB   | ##########################2           |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















ffmpeg-4.4.2         | 10.1 MB   | ##5                                   |   7% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 
















ffmpeg-4.4.2         | 10.1 MB   | ###2                                  |   9% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















scikit-image-0.19.3  | 11.7 MB   | ####################7                 |  56% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  15% [A














pandas-2.2.3         | 12.3 MB   | ###########################8          |  75% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















scikit-image-0.19.3  | 11.7 MB   | #####################8                |  59% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  15% [A
















ffmpeg-4.4.2         | 10.1 MB   | ####                                  |  11% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   | #############################3        |  79% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  15% [A
















ffmpeg-4.4.2         | 10.1 MB   | ####9                                 |  13% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A















scikit-image-0.19.3  | 11.7 MB   | ######################7               |  61% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A














pandas-2.2.3         | 12.3 MB   | #############################9        |  81% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  15% [Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 














pandas-2.2.3         | 12.3 MB   | ##############################7       |  83% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















ffmpeg-4.4.2         | 10.1 MB   | #####4                                |  15% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 















scikit-image-0.19.3  | 11.7 MB   | #########################             |  68% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  15% [A














pandas-2.2.3         | 12.3 MB   | ###############################3      |  85% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  15% [A















scikit-image-0.19.3  | 11.7 MB   | ##########################2           |  71% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 














pandas-2.2.3         | 12.3 MB   | ################################4     |  88% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
















ffmpeg-4.4.2         | 10.1 MB   | ######9                               |  19% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ######                                |  16% 














pandas-2.2.3         | 12.3 MB   | #################################     |  89% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
cudatoolkit-11.6.0   | 821.4 MB  | #####3                                |  15% [A
















ffmpeg-4.4.2         | 10.1 MB   | #######5                              |  20% [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A








